,index,jurisdiction_type,da_number,district,project_name,longitude,latitude,date_issued_or_denied,rha_determination,cwa_determination,rha1,rha2,cwa1,cwa2,cwa3,cwa4,cwa5,cwa6,cwa7,cwa8,cwa9,potential_wetland
281,11953,RAPANOS,SAW-2018-01118,Wilmington,"Fitch Creations, Inc./Fearrington Property",-79.08740999999999,35.79333,6/29/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
282,8365,RAPANOS,SAC-2015-01025-3JY,Charleston,4 Acre Johnson Tract,-78.88474000000001,33.8281,1/13/2016,0,1,0,0,0,0,0,0,1,0,0,1,0,0
283,11604,RAPANOS,SAW-2016-02179,Wilmington,NCDOT/Replace Bridge 405 on SR 2752 over Norfolk and Southern Railroad TIP 17BP.5.R.85 Wake Cty NC,-78.71818,35.62421,6/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,11970,RAPANOS,SAW-2018-01357,Wilmington,Alamance Quarry and Construction Materials / 520 Clark Road / Snow Camp / Alamance County / commercial,-79.41855,35.87083,3/25/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285,11904,RAPANOS,SAW-2018-00616,Wilmington,ALBEMARLE LITHIUM MINE,-81.34817,35.223490000000005,6/19/2018,0,1,0,0,0,0,1,0,1,1,0,1,1,1
286,11813,RAPANOS,SAW-2017-02292,Wilmington,American Structurepoint Incorporated / Asbury  Chapel,-80.80591,35.3833,6/13/2018,0,1,0,0,0,0,1,0,1,1,0,1,0,1
287,10947,RAPANOS,SAW-2012-01595,Wilmington,US Amry Ft Bragg/Little Muddy Lake dam repair,-79.46135,35.02993,12/28/2015,0,1,0,0,0,0,1,0,1,0,0,1,0,0
288,11745,RAPANOS,SAW-2017-01340,Wilmington,Purfoy Rd/Adcock site/Fuquay Varina/Wake County,-78.76997,35.55774,12/19/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,12145,RAPANOS,SAW-2019-02196,Wilmington,"Wendell III Site / Mr. Edd K. Roberts / Wendell, Wake County",-78.40463000000001,35.77424,6/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
290,9816,RAPANOS,SAC-2019-00728,Charleston,Chester Greenfield Site,-81.15395,34.72729,5/22/2020,0,1,0,0,0,0,0,0,0,0,0,0,1,1
291,12035,RAPANOS,SAW-2019-00496,Wilmington,Harold J. and Marian Kidd_6623 Hopper Road_Hoke Loop Commons,-79.06291,35.055620000000005,6/20/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
292,11723,RAPANOS,SAW-2017-01020,Wilmington,"GRYB, BOB/JD",-76.59024000000001,35.300909999999995,5/10/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
293,8986,RAPANOS,SAC-2017-00833,Charleston,"McArthur Implement Co., LLC / Black River Solar Project",-80.21816,33.949690000000004,1/30/2019,0,1,0,0,0,0,1,0,1,0,0,1,0,1
294,10815,RAPANOS,SAW-2005-00056,Wilmington,"CAPE FEAR COUNTRY CLUB / NORRIS, KUSKE, and TUNSTALL",-77.9196,34.2202,9/6/2018,0,1,0,0,0,0,1,0,1,0,0,1,0,0
295,11230,RAPANOS,SAW-2015-02441,Wilmington,Andrew Hoyt dredge,-80.91879,35.516009999999994,12/8/2015,0,1,0,0,0,0,1,0,0,0,0,1,0,0
296,11819,RAPANOS,SAW-2017-02366,Wilmington,Honda Power Equipment / 3721 NC 119 / Swepsonville / Alamance / commercial,-79.34344,36.0356,12/29/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
297,11072,RAPANOS,SAW-2015-01404,Wilmington,Lake Pointe Landing pond dredging,-82.44981,35.34142,11/9/2015,0,1,0,0,0,0,1,0,0,0,0,1,0,1
298,8611,RAPANOS,SAC-2016-00775,Charleston,2308 Delano Street,-79.95784,32.829840000000004,6/21/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
299,14497,RAPANOS,SAC-2018-01470,Charleston,SCDOT US 76 interchange with US 601 in Richland Co (SCDOT ID P030264),-80.68629,33.941629999999996,3/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
300,9632,RAPANOS,SAC-2018-01705,Charleston,1627 Trailside Townes Watkins Road,-82.45492,34.90502,3/1/2019,0,1,0,0,0,0,1,0,1,0,0,0,1,1
301,12064,RAPANOS,SAW-2019-00964,Wilmington,"Carlisle, Fields / Cleveland Bluffs Subdivision / Johnston County",-78.54213,35.57379,3/6/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,12015,RAPANOS,SAW-2018-02248,Wilmington,Leland Industrial Park Tract,-78.06241,34.27114,1/3/2019,0,1,0,0,0,0,1,0,1,0,0,1,0,0
303,10914,RAPANOS,SAW-2010-01739,Wilmington,75 Associates Tract/Donna Cote/jurisdictional determination,-78.161,34.28709,5/25/2016,0,1,0,0,0,0,1,0,1,1,0,0,1,1
304,10828,RAPANOS,SAW-2006-00574,Wilmington,MCFARLAND/MITIGATION BANK/PRELIMINARY JD,-77.69185,34.40331,12/10/2019,0,1,0,0,0,0,1,0,1,1,0,1,0,0
305,11913,RAPANOS,SAW-2018-00760,Wilmington,McCrimmon Parkway / Sun Life Site / Wake County / Cary NC,-78.88215,35.82989,2/11/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,12109,RAPANOS,SAW-2019-01570,Wilmington,Harold D Furr,-80.63871999999999,35.35004,10/16/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
307,11685,RAPANOS,SAW-2017-00624,Wilmington,801 Airport Boulevard / Wake County / Morrisville NC,-78.82598,35.854690000000005,6/19/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
308,11794,RAPANOS,SAW-2017-01953,Wilmington,Lidl/Steele Creek Site,-80.96958000000001,35.16111,11/27/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,12063,RAPANOS,SAW-2019-00945,Wilmington,Primax Properties / 2203 US Highway 29 Business / Reidsville / Rockingham County / residential,-79.67031,36.31564,1/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
310,11367,RAPANOS,SAW-2016-00299,Wilmington,John Seitz Shoreline Stabilization,-80.09161,35.46185,2/18/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
311,12147,RAPANOS,SAW-2019-02201,Wilmington,Capital Hills Apartments / 2815 Capital Blvd / Wake County / Raleigh NC,-78.59786,35.81862,3/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,8283,RAPANOS,SAC-2014-01189,Charleston,"Wesley Commons Site, 1110 Marshall Road",-82.12699,34.178470000000004,1/20/2016,0,1,0,0,0,0,1,0,1,1,0,1,0,0
313,8647,RAPANOS,SAC-2016-00950,Charleston,Myrtle Beach State Park Pond,-78.93290999999999,33.65198,8/22/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
314,11925,RAPANOS,SAW-2018-00842,Wilmington,Yanceyville Wastewater Treatment Plant / Pine Drive / Yanceyville / Caswell County / municipal,-79.34063,36.39313,4/30/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
315,11764,RAPANOS,SAW-2017-01639,Wilmington,Harris Teeter Fuel Center,-77.78871,34.298429999999996,10/9/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,12096,RAPANOS,SAW-2019-01377,Wilmington,Wedge Solar Site / Pilot Environmental / Wayne County,-77.91489,35.41535,3/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,11736,RAPANOS,SAW-2017-01188,Wilmington,NCDOT_U-5825_TenTenRd_Widening_Div5,-78.81603,35.717690000000005,6/15/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
318,11600,RAPANOS,SAW-2016-02130,Wilmington,Jean and Michael Davis/3911 David Cox Rd,-80.79847,35.33652,12/5/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,8267,RAPANOS,SAC-2014-00336,Charleston,Cantillo Ct. Violation,-78.9361,33.805659999999996,8/21/2018,0,1,0,0,0,0,0,0,1,0,0,1,0,0
320,10912,RAPANOS,SAW-2010-01527,Wilmington,"NM of Iredell, LLC, D.B.A. Stutts Marina",-80.89366,35.54235,12/14/2015,0,1,0,0,1,0,0,0,0,0,0,1,0,0
321,11083,RAPANOS,SAW-2015-01519,Wilmington,Water Plant Road Property JD,-81.16664,35.5962,10/26/2015,0,1,0,0,0,0,1,0,1,0,0,1,0,1
322,14519,RAPANOS,SAW-2005-30087,Wilmington,CATAWBA COUNTY/BLACKBURN LANDFILL,-81.30043,35.60255,1/13/2020,0,1,0,0,0,0,1,0,1,0,0,1,0,0
323,11851,RAPANOS,SAW-2017-02630,Wilmington,Villas of Concord,-80.68484000000001,35.38748,5/8/2018,0,1,0,0,0,0,0,0,1,0,0,0,1,1
324,11810,RAPANOS,SAW-2017-02255,Wilmington,2787 Thrower Road_ Coldstream Developers LLC,-78.8652,34.9088,11/13/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,9976,RAPANOS,SAC-2019-01505,Charleston,EPC Project #1658B WW Body Shop Road,-80.96621999999999,33.94487,6/17/2020,0,1,0,0,0,0,0,0,0,0,0,0,1,1
326,12112,RAPANOS,SAW-2019-01636,Wilmington,Fort Fisher State Park,-77.91711,33.9723,9/27/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,11915,RAPANOS,SAW-2018-00765,Wilmington,George Pittman / Emerald Pointe Homewoners Association / Wake County / Knightdale NC,-78.46341,35.81282,1/29/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,11425,RAPANOS,SAW-2016-00552,Wilmington,154 Great Oak Drive_Mike Riley_docking faciltiy,-77.6942,34.3497,6/23/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,11687,RAPANOS,SAW-2017-00635,Wilmington,W S Alexander Property JD George Buchholz Requestor,-80.78599,35.13321,2/1/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,11692,RAPANOS,SAW-2017-00687,Wilmington,139 Joe Henry Road/Gates/PJD,-76.88156,36.54934,4/11/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,12027,RAPANOS,SAW-2019-00320,Wilmington,Panther Lake Rd site/PIN 0686593519/Willow Springs/Wake County ,-78.71123,35.58895,5/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,8190,RAPANOS,SAC-2009-00772,Charleston,I-95 Mega Site,-80.09544,33.867779999999996,4/9/2020,0,1,0,0,0,0,1,0,1,1,0,1,0,1
333,11841,RAPANOS,SAW-2017-02530,Wilmington,Da Thy Truong-Horsehoe Rd ,-79.39328,34.9344,3/5/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,8310,RAPANOS,SAC-2015-00432,Charleston,Southern Portion of Tyger River Industrial Park,-82.0349,34.86645,4/12/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,0
335,11424,RAPANOS,SAW-2016-00549,Wilmington,Moore II,-79.36820999999999,35.34198,5/16/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,11489,RAPANOS,SAW-2016-01065,Wilmington,Buckhorn Preserve/2301 Richardson Rd./Apex/Wake County ,-78.92246999999999,35.715340000000005,5/26/2017,0,1,0,0,0,0,1,0,1,1,0,1,0,1
337,11500,RAPANOS,SAW-2016-01141,Wilmington,"Carrie and Ted Coleman / Lot 21, Glenbrook Springs Section, Uwharrie Point / Montgomery",-80.09492,35.4755,6/15/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
338,11622,RAPANOS,SAW-2016-02344,Wilmington,879.4-acre Bay Tree Solar site ,-78.41077,34.7052,7/9/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
339,12062,RAPANOS,SAW-2019-00894,Wilmington,Poplin Village Site/ MT Land,-80.6077,35.0765,2/5/2020,1,1,0,1,0,0,1,0,1,1,0,0,1,1
340,11495,RAPANOS,SAW-2016-01117,Wilmington,971 Newman Road,-77.09427,35.10855,6/15/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,11926,RAPANOS,SAW-2018-00852,Wilmington,Greentegrity / Old Laurinburg Road / Hamlet / Richmond County / commercial,-79.67343000000001,34.88068,6/1/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,12199,RAPANOS,SAW-2020-00925,Wilmington,Guilford Charter School Corp / 2240 East Cone Boulevard / Greensboro / Guilford County / institutional,-79.7401,36.1111,6/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,11228,RAPANOS,SAW-2015-02437,Wilmington,Knier Residence Seawall Repair,-82.9423,35.1359,1/13/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
344,14504,RAPANOS,SAC-2019-00754,Charleston,York County Solar Site,-81.18298,34.94552,5/15/2020,0,1,0,0,0,0,1,0,1,0,0,1,0,1
345,10898,RAPANOS,SAW-2009-01063,Wilmington,Ocean Isle Palms by MAS see also SAW-2005-01036 and SAW-2005-00102,-78.43746999999999,33.92086,5/5/2017,0,1,0,0,0,0,1,0,1,1,0,1,0,1
346,11307,RAPANOS,SAW-2016-00031,Wilmington,4646 Sierra View Drive Boat Access Channel,-80.9631,35.5269,1/13/2016,0,1,0,0,1,0,0,0,0,0,0,1,0,0
347,11661,RAPANOS,SAW-2017-00239,Wilmington,Morris Field Road Development/ CLT Airport,-80.94138000000001,35.23646,12/14/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,11498,RAPANOS,SAW-2016-01139,Wilmington,Johnathan Sedberry / Robedo Road / Montgomery County,-79.93239,35.31122,6/27/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,8941,RAPANOS,SAC-2017-00529,Charleston,General Electric Company / GE Building Expansion,-79.84455,34.18885,6/8/2017,0,1,0,0,0,0,1,0,1,1,0,1,0,0
350,11372,RAPANOS,SAW-2016-00307,Wilmington,Donald Benes dredge,-80.88020999999999,35.502390000000005,4/6/2016,0,1,0,0,0,0,0,0,0,0,0,1,0,0
351,11951,RAPANOS,SAW-2018-01109,Wilmington,East Beach Drive Lot 11_Paul Jasinkiewicz,-78.11555,33.90982,8/6/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,11486,RAPANOS,SAW-2016-01030,Wilmington,Sawtell Solar Site,-82.37584,35.38055,3/1/2018,0,1,0,0,1,0,0,0,1,0,0,1,0,1
353,11331,RAPANOS,SAW-2016-00133,Wilmington,100 Stonebridge Drive Pond Dredge & Dam Repair,-82.4667,35.2681,3/25/2016,0,1,0,0,0,0,1,0,0,0,0,1,0,0
354,11149,RAPANOS,SAW-2015-02083,Wilmington,Vulcan Materials Company Rockingham Quarry,-79.81123000000001,34.93302,2/23/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,0
355,11878,RAPANOS,SAW-2018-00342,Wilmington,Brian Maynor-Wakulla Farms,-79.24897,34.80715,2/22/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,12188,RAPANOS,SAW-2020-00600,Wilmington,Powell Property/Old US 1 assemblage/Apex/Wake County ,-78.89867,35.7004,4/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
357,12001,RAPANOS,SAW-2018-01946,Wilmington,NCDOT_R-5718_SR 1003_Buffalo Road and US 70 interchange_Johnston_Div4,-78.31003,35.54334,5/20/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
358,9356,RAPANOS,SAC-2018-00465,Charleston,Heritage Road Development Tract,-78.89069,34.0012,12/17/2018,0,1,0,0,0,0,0,0,1,0,0,1,0,1
359,11132,RAPANOS,SAW-2015-01995,Wilmington,P Murphy Dredge,-80.93895,35.43377,1/8/2016,0,1,0,0,0,0,1,0,0,0,0,1,0,0
360,11889,RAPANOS,SAW-2018-00491,Wilmington,Hutchinson JD,-82.2046,35.56718,3/20/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,12196,RAPANOS,SAW-2020-00869,Wilmington,Whitehall Subdivision Lot 194 / TAG Development Company / Wilson County,-77.92793,35.770790000000005,6/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
362,10025,RAPANOS,SAC-2019-01858,Charleston,Tirzah Solar Project,-81.13493000000001,34.98944,6/15/2020,0,1,0,0,0,0,1,0,1,0,0,1,0,1
363,11733,RAPANOS,SAW-2017-01158,Wilmington, Pilot Project 2774 - Tamworth Solar,-78.4224,34.7448,9/28/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,10966,RAPANOS,SAW-2014-00922,Wilmington,Clyde Wood Site/Ray Rd./Cumberland ,-79.04565,34.99021,7/26/2019,0,1,0,0,0,0,1,0,1,0,0,1,0,0
365,12159,RAPANOS,SAW-2019-02438,Wilmington,Slater Road Office / Churchill Partners LLC / Durham County,-78.83543,35.8745,1/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
366,9970,RAPANOS,SAC-2019-01478,Charleston,Sharon Solar,-82.42151,34.1469,5/4/2020,0,1,0,0,0,0,1,0,1,1,0,1,0,0
367,11325,RAPANOS,SAW-2016-00126,Wilmington,Schultz Dredge,-80.9226,35.5706,3/21/2016,0,1,0,0,0,0,1,0,0,0,0,1,0,0
368,12146,RAPANOS,SAW-2019-02198,Wilmington,Stewart Stainless Steel / Wendover Industrial Center / 5238 Maxfield Road / Greensboro / Guilford County / commercial,-79.72053000000001,36.08432,6/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,11464,RAPANOS,SAW-2016-00826,Wilmington,Maycock Environmental / 7001 Creedmoor Road / Wake County / Raleigh NC,-78.67985,35.88214,5/16/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,11485,RAPANOS,SAW-2016-01016,Wilmington,Riggs Road / Marvin Haga,-77.24516,34.741009999999996,7/13/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,11420,RAPANOS,SAW-2016-00532,Wilmington,"Tri-South Builders, Inc / Alma Street Subdivision Ph. 2 / Moore County, NC",-79.2716,35.25895,10/19/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,0
372,11373,RAPANOS,SAW-2016-00308,Wilmington,Jim Kelly dredge,-80.92582,35.46155,3/25/2016,0,1,0,0,0,0,1,0,0,0,0,1,0,0
373,8179,RAPANOS,SAC-2008-01748,Charleston,Hawk Road 34.77 acre parcel,-82.29106,34.76427,12/8/2017,0,1,0,0,0,0,1,0,1,0,0,1,0,1
374,11694,RAPANOS,SAW-2017-00706,Wilmington,530 East Gannon Ave/Commercial site/Zebulon/Wake County,-78.3049,35.8266,9/8/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
375,11894,RAPANOS,SAW-2018-00516,Wilmington,Richard Wood,-79.31759,35.00222,3/19/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,11401,RAPANOS,SAW-2016-00420,Wilmington,"Skybrook Apartments II, LLC, Skybrook Apartments",-80.75956,35.4042,4/25/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,0
377,9387,RAPANOS,SAC-2018-00576,Charleston,Ocean Lakes Pond Dock,-78.96,33.6235,5/18/2018,0,1,0,0,0,0,0,0,0,0,0,1,0,0
378,8513,RAPANOS,SAC-2016-00189,Charleston,Bear Creek Roadway Crossing,-81.1724,33.8556,7/15/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,1
379,14518,RAPANOS,SAW-2005-20995,Wilmington,CRESCENT RESOURCES/HIDDEN LAKE/NW3,-78.44911,36.05508,3/4/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
380,11974,RAPANOS,SAW-2018-01375,Wilmington,"Freeman, Deborah/Freeman Property Subdivision",-78.50795,36.05171,7/13/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
381,8255,RAPANOS,SAC-2013-00372,Charleston,SC Highway 9 Industrial Complex - 1759 Lancaster HWY. (SC 9),-81.1199,34.7396,5/5/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,1
382,11220,RAPANOS,SAW-2015-02416,Wilmington,Bill Boice Dock Steps,-82.9521,35.1438,1/13/2016,0,1,0,0,1,0,0,0,0,0,0,1,0,1
383,12081,RAPANOS,SAW-2019-01149,Wilmington,Ed Johnson_Baileys Crossroads_Harnett,-78.61591999999999,35.43869,8/13/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,11903,RAPANOS,SAW-2018-00612,Wilmington,The Point at Lake Castleberry/Wimberly Rd/Apex/Wake County ,-78.92588,35.771440000000005,3/30/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
385,11234,RAPANOS,SAW-2015-02452,Wilmington,Thomas Balousek (Dredge),-80.9357,35.4751,2/16/2016,0,1,0,0,0,0,1,0,0,0,0,1,0,1
386,11927,RAPANOS,SAW-2018-00854,Wilmington,"White, Eugene/Currituck/JD",-76.24694000000001,36.50966,5/3/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,11916,RAPANOS,SAW-2018-00767,Wilmington,Ramp Solar Farm - Wayne County,-77.91931,35.41626,3/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
388,8374,RAPANOS,SAC-2015-01075,Charleston,Griffin Mill Road/Triple Creek,-82.35444,34.71617,3/2/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,1
389,11840,RAPANOS,SAW-2017-02520,Wilmington,NCDOT_U 5728_Thompson Street_Gum Branch_Division 3,-77.4072,34.76655,12/11/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,11168,RAPANOS,SAW-2015-02202,Wilmington,Lawler Boat House Repairs,-82.9415,35.1376,11/16/2015,0,1,0,0,1,0,0,0,1,0,0,1,0,0
391,8412,RAPANOS,SAC-2015-01250-4S,Charleston,Freedom Solar Site,-79.15031,34.28844,11/18/2015,0,1,0,0,0,0,0,0,0,0,0,1,0,1
392,11427,RAPANOS,SAW-2016-00566,Wilmington,"Hall, Jeff / Residential Pond Pre App / JD",-79.18295,34.978609999999996,3/24/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,10809,RAPANOS,SAW-2004-00943,Wilmington,"RICHARD DONALDSON/PORTERS NECK COMPANY, ",-77.76912,34.29003,7/19/2016,0,1,0,0,0,0,0,0,0,0,0,0,1,1
394,14498,RAPANOS,SAC-2018-01892,Charleston,Old Bulah Plantation-Sandridge Rd,-80.42819,33.11993,8/6/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,11714,RAPANOS,SAW-2017-00883,Wilmington,"HALE SWAMP ROAD/MILLER, COX & GAUSE",-78.4264,33.9138,7/6/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,12191,RAPANOS,SAW-2020-00638,Wilmington,Hendersonville Quarry / Vulcan Materials Company,-82.4509,35.3553,4/29/2020,0,1,0,0,0,0,1,0,0,0,0,1,0,1
397,12033,RAPANOS,SAW-2019-00434,Wilmington,O'Kelly Chapel Rd site/Cary/Wake County ,-78.90129,35.843779999999995,5/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
398,12014,RAPANOS,SAW-2018-02179,Wilmington,Century Communities / Weddington Pointe,-80.64631,35.003679999999996,2/21/2019,0,1,0,0,0,0,1,0,1,0,0,1,0,1
399,11874,RAPANOS,SAW-2018-00326,Wilmington,Litchford Road Property / 6205 Litchford Road / Wake County / Raleigh NC 27615,-78.59963,35.863859999999995,7/10/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,8800,RAPANOS,SAC-2016-01720,Charleston,Blythewood Farms,-80.96838000000001,34.208090000000006,5/1/2017,0,1,0,0,0,0,1,0,1,0,0,1,0,0
401,14501,RAPANOS,SAC-2019-00511,Charleston,Hanahan City Sidewalks - Carolyn and McNew Streets ,-80.00729,32.90074,8/15/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,12060,RAPANOS,SAW-2019-00882,Wilmington,Everwood 2 Subdivision / 10149 NC Hwy 210 Four Oaks / Johnston County / Four Oaks NC,-78.52656999999999,35.50602,4/8/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,12071,RAPANOS,SAW-2019-01033,Wilmington,1000 Porters Neck Road_John Elmore_Forest Creek Ventures,-77.77085,34.2881,2/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
404,11247,RAPANOS,SAW-2015-02498,Wilmington,ONWASA Holly Ridge Site,-77.55516,34.49017,12/3/2015,0,1,0,0,0,0,1,0,0,0,0,1,0,0
405,11441,RAPANOS,SAW-2016-00666,Wilmington,Poplar Cove Creek Stream Restoration,-83.49947,35.13371,4/20/2016,0,1,0,0,0,0,1,0,0,0,0,0,1,0
406,9115,RAPANOS,SAC-2017-01463,Charleston,Adrian Lakes Tract JD,-79.00406,33.94575,5/17/2018,0,1,0,0,0,0,1,0,1,1,0,1,0,0
407,8105,RAPANOS,SAC-2001-29234,Charleston,Wilson Farm,-78.78523,33.84308,6/26/2018,0,1,0,0,0,0,0,0,1,0,0,1,0,0
408,11760,RAPANOS,SAW-2017-01601,Wilmington,Flat Rock Church Road and Cooke Road,-78.36763,36.02349,1/25/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
409,11698,RAPANOS,SAW-2017-00730,Wilmington,"1160 Broadcreek Road, New Bern",-76.96692,35.113640000000004,6/8/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,11924,RAPANOS,SAW-2018-00833,Wilmington,704 and 706 South Carolina Ave_Wilm Beach Investment Corp,-77.9045,34.0186,7/19/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,14542,RAPANOS,SAW-2017-01017,Wilmington,Boston Solar / 8117 Boston Road / Roxboro / Person County / commercial,-78.92188,36.486,8/6/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
412,11673,RAPANOS,SAW-2017-00374,Wilmington,Henley Distribution Corp / Sandy Ridge Road Site / Colfax / Guilford County / commercial,-79.99294,36.10098,1/4/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
413,11147,RAPANOS,SAW-2015-02071,Wilmington,Wertz Drive,-79.60978,35.25418,10/16/2015,0,1,0,0,0,0,0,0,0,0,0,1,0,0
414,11394,RAPANOS,SAW-2016-00399,Wilmington,289 Research Farm Rd,-79.7075,35.17723,4/21/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,9513,RAPANOS,SAC-2018-01129,Charleston,Gunsight Solar,-81.06869,33.76205,12/7/2018,0,1,0,0,0,0,0,0,0,0,0,0,1,1
416,8478,RAPANOS,SAC-2015-01798,Charleston,Denmark-Olar PK-12 School,-81.1228,33.3282,11/17/2016,0,1,0,0,0,0,0,0,1,0,0,1,0,1
417,11507,RAPANOS,SAW-2016-01187,Wilmington,125 WB&S Road/JD,-78.00923,34.23225,7/19/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1
418,12101,RAPANOS,SAW-2019-01466,Wilmington,Midland Terrace / 1716 Camden Avenue /  Durham County / Durham NC 27704,-78.86959,36.01712,3/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
419,12143,RAPANOS,SAW-2019-02089,Wilmington,Robie Brandon Faircloth_4500 Dunn Road_Sampson,-78.54079,35.02277,11/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,9227,RAPANOS,SAC-2017-01931,Charleston,WSW Solar,-80.86144,33.66695,6/15/2018,0,1,0,0,0,0,1,0,1,0,0,1,0,1
421,11460,RAPANOS,SAW-2016-00815,Wilmington,NCDOT/Bridge Replacement Bridge No. 90/SR 1719/ over Norris Creek/TIP B-4750,-78.27373,35.925940000000004,11/20/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
422,11914,RAPANOS,SAW-2018-00762,Wilmington,Carpenter Pointe Townhomes/Carpenter Fire Station Road/Cary/Wake County,-78.88031,35.82268,7/18/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1
