,da_number,predicted,cwa_determination
1550,SAW-2016-00362,0,0
1551,MVK-2016-00696-TB,0,0
1552,MVN-2009-01162-SY,0,1
1553,LRB-2015-01141,0,0
1554,MVP-2020-00127-JLK,0,0
1555,NWO-2020-00054-MT,0,1
1556,MVP-2016-02277-SJW,0,0
1557,POA-2017-00401,0,0
1558,MVP-2015-00254-SLM,0,1
1559,LRL-2018-00352,0,0
1560,SAC-2015-00907,0,1
1561,SAC-2017-01751,0,1
1562,SAC-2007-02238,0,1
1563,SAW-2016-02090,0,1
1564,MVP-2005-04578-LMG,0,0
1565,LRN-2007-00901,0,0
1566,SAC-2017-01832,0,1
1567,SAC-2016-00366,0,1
1568,SWG-2008-00497,1,1
1569,LRC-2018-00388,0,1
1570,NWO-2019-02185-RWY,0,0
1571,LRH-2016-00196,0,0
1572,SAC-2016-01734,0,1
1573,SAW-2016-00155,0,1
1574,MVP-2008-05660-MMJ,0,0
1575,NWS-2016-00356,1,1
1576,SAW-2015-01263,0,1
1577,NWK-2016-00042,1,1
1578,MVK-2016-00489-TB,0,0
1579,SAS-2008-00707,0,0
1580,MVN-2017-01177-ST,0,0
1581,SAC-2018-01219,0,0
1582,SAC-2018-01057,0,0
1583,SAM-2015-01306-NJW,1,0
1584,MVR-2016-01235-KLB,0,1
1585,NWK-2016-00598,0,1
1586,POA-2012-00811,0,0
1587,MVP-2017-01812-MJB,0,0
1588,LRB-2008-00768,0,1
1589,MVN-2010-01743-WLL,0,1
1590,NAB-2015-61337-M35,1,1
1591,SAC-2015-01591,0,1
1592,NAN-2017-00760-UDE,0,1
1593,MVN-2017-00580-SG,0,1
1594,MVP-2006-06594-MLV,0,0
1595,MVN-2018-01158-ST,0,0
1596,NAO-2017-01229-sbg,0,1
1597,SAC-2019-00147,0,1
1598,NAO-2017-01994,0,1
1599,SAW-2014-00076,0,1
1600,LRH-2017-00589-TUS,0,0
1601,SAC-2016-01770,0,0
1602,MVK-2016-00033-CR,0,0
1603,NWS-2016-00554,0,1
1604,SAC-2018-00445,0,0
1605,NWP-2017-00349,0,1
1606,SWT-2016-00131-jth,0,0
1607,SWG-2019-00729,0,0
1608,NWO-2005-60676-BIS,0,1
1609,MVN-2016-00021-EPP,0,1
1610,SAC-2017-01553,0,0
1611,NAO-2006-00908-nla,0,0
1612,NWK-2016-00402,0,0
1613,MVN-2016-00881-CD,0,0
1614,NWO-2019-02270-DEN,0,0
1615,SAC-2019-01119,0,1
1616,MVN-2017-01318-SG,0,0
1617,SAC-2017-01391,0,0
1618,MVK-2016-00886-CR,0,0
1619,NWK-2011-00362,1,1
1620,SAM-2015-01122-CMS,0,0
1621,MVN-2015-01381-SY,1,1
1622,LRL-2016-01058-sam,0,0
1623,NWO-2020-00147-PIE,0,1
1624,MVK-2017-00686-TB,0,0
1625,SAC-2018-00823,0,0
1626,LRL-2020-00084-sjk,0,0
1627,SAW-2016-00731,0,1
1628,MVN-2017-01366-SD,0,1
1629,MVN-2017-01505-SY,0,0
1630,SAC-2018-00427,0,1
1631,SAW-2019-00314,0,1
1632,POH-2017-00158,0,0
1633,LRC-2016-00212,0,1
1634,POA-2020-00164,0,0
1635,SAC-2018-00184,0,1
1636,SAC-2017-00806,0,0
1637,MVP-2017-00926-SJW,0,0
1638,LRE-2018-00092-144,0,0
1639,SAC-2011-00013,0,0
1640,SAC-2015-00961,0,1
1641,SAM-2015-01207-NJW,0,0
1642,SAM-2018-01221-JSC,0,0
1643,SAC-2019-01614,0,0
1644,SAM-2019-00819,0,0
1645,SWG-1994-00016,0,0
1646,NAN-2015-00825-UDE,0,1
1647,MVP-2019-01039-AJK,0,0
1648,NWS-2018-00534,1,1
1649,MVP-2019-02139-RJH,0,0
1650,SAW-2016-01820,0,1
1651,SAW-2016-01109,0,1
1652,SAC-2009-01103-3H,0,0
1653,MVP-2017-02667-LMG,0,0
1654,SAC-2018-00463,0,1
1655,NAO-2020-00049,0,0
1656,NAP-2016-00636-65,0,0
1657,MVK-2016-00821-AHG,0,0
1658,MVM-2016-00288-jkb,0,0
1659,SAC-2019-01137,0,1
1660,SAW-2018-01029,0,0
1661,LRC-2017-00151,0,0
1662,NAO-2017-00055,0,1
1663,NAO-2016-01747-nla,0,0
1664,NAB-2019-61472-M34,0,1
1665,SAC-2018-00583,0,1
1666,SAC-2019-00609,0,0
1667,LRL-2018-00535,0,0
1668,NWO-2016-01306-BIS,0,1
1669,NAO-2016-01853-rhs,0,1
1670,MVN-2016-00468-WII,0,1
1671,MVP-2013-02663-DJM,0,0
1672,LRH-2007-00046-TUS,0,0
1673,POA-2016-00036,0,0
1674,MVN-2011-01461-SQ,0,1
1675,POA-2020-00248,0,0
1676,SAW-2015-02175,1,1
1677,LRH-2016-00644-SCR,0,0
1678,SAM-2016-01387-APW,0,0
1679,MVP-2015-03305-MLV,0,0
1680,SAW-2017-01804,0,0
1681,SAW-2015-02094,1,1
1682,MVN-2014-02412-SQ,0,1
1683,NAO-2014-02173,0,1
1684,NAN-2016-01688-WOR,0,1
1685,LRN-2016-01129,0,0
1686,SAC-2018-01591,0,0
1687,MVK-2017-00620-CR,0,0
1688,SAW-2016-00770,0,1
1689,LRE-2016-00859-102,0,1
1690,SAW-2015-01329,0,1
1691,MVP-2014-02725-DJM,0,0
1692,LRB-2016-01413,0,0
1693,SAC-2019-01536,0,1
1694,NWK-2015-02026,0,1
1695,SAC-2016-01001,0,0
1696,NAO-2011-00416-tca,0,1
1697,SAW-2016-00851,0,1
1698,LRC-2019-01040,0,0
1699,SAC-2015-01750-4E,0,0
1700,SWT-2018-00090,0,0
1701,SWL-2019-00277,0,0
1702,LRC-2016-00332,0,0
1703,SAC-2016-00981,0,0
1704,MVP-2017-02949-LMG,0,0
1705,MVP-2014-04307-BBY,0,0
1706,MVN-2017-00552-SK,0,0
1707,MVP-2020-00590-MHK,0,0
1708,MVN-2015-01421-SQ,0,0
1709,MVP-2015-04394-NTD,0,0
1710,SAC-2018-00844,0,0
1711,MVP-2016-03200-SJW,0,0
1712,SAW-2019-00731,0,0
1713,MVM-2018-00151,0,0
1714,SAC-2015-00865,0,0
1715,SAC-2017-00980,0,1
1716,SWG-2011-00337,1,1
1717,NWK-2017-01232,0,0
1718,SAS-2019-00375,0,0
1719,NAO-2016-01181,0,0
1720,SAS-2015-00694,0,0
1721,SAW-2017-02470,0,1
1722,SAW-2016-00275,0,1
1723,MVK-2016-00979-CR,0,0
1724,LRL-2017-00212-MKD,0,0
1725,MVN-2018-01234-SL,0,0
1726,NWO-2019-02188-RWY,0,0
1727,SAC-2006-02219-4JJ,0,0
1728,MVM-2016-00307-CDK,0,0
1729,LRL-2012-00824-jlb,0,0
1730,MVN-2015-02410-SB,0,1
1731,MVK-2017-00061-TB,0,0
1732,MVR-2016-00330-AJF,0,1
1733,SAC-2017-01637,1,1
1734,SWT-2018-00153,0,0
1735,MVN-2015-02446-SY,0,1
1736,SWL-2016-00199,0,0
1737,SAC-2017-00467,0,0
1738,NAO-2020-00533-rdb,0,0
1739,SAC-2019-01635,0,0
1740,SAC-2018-00169,0,0
1741,MVK-2016-00404-TB,0,0
1742,MVN-2016-00168-SY,1,1
1743,SAC-2019-00663,0,0
1744,SAC-2020-00025,0,0
1745,MVN-2018-00064-SL,0,0
1746,SAC-2015-00982,0,0
1747,MVN-2015-02086-SY,0,0
1748,LRL-2017-00815,0,0
1749,MVP-2012-04018-LMG,0,0
1750,LRC-2017-00052,0,1
1751,SAW-2015-02553,0,1
1752,LRE-2017-00320-120,0,0
1753,SWG-2017-00016,0,0
1754,LRC-2016-00350,0,1
1755,MVP-2018-00604-BBY,0,0
1756,LRL-2016-00159,0,0
1757,NAN-2018-00140-WOR,0,1
1758,NAB-2015-01380-M30,0,1
1759,SWG-2016-00071,1,1
1760,MVK-2018-00214-CR,0,0
1761,NWO-2019-01967-PIE,0,0
1762,SAM-2015-01131-KMN,0,1
1763,SAW-2017-02065,0,1
1764,MVP-2017-00800-EMN,0,0
1765,SAW-2019-01532,0,1
1766,POA-2016-00207,0,1
1767,LRN-2014-01293,0,0
1768,SWG-2016-00341,0,1
1769,SWG-2015-00405,1,1
1770,MVN-2016-00205-SQ,0,0
1771,SAW-2016-00266,0,1
1772,NAN-2017-01159-WST,0,0
1773,SAM-2019-00835-JLB,0,0
1774,SAC-2020-00133,0,0
1775,MVP-2017-02700-MLV,0,0
1776,SAC-2019-00771,0,1
1777,MVN-2019-01079-ST,0,0
1778,NAO-2017-01310-tca,0,1
1779,SWG-2018-00141,1,1
1780,SAW-2016-00185,0,1
1781,MVN-2015-00574-SY,0,1
1782,NAO-2002-02257,0,0
1783,MVP-2017-00336-RMM,0,0
1784,SAM-2019-00520-JDC,0,0
1785,SAC-2017-00458,0,0
1786,SAW-2018-00183,1,1
1787,SAW-2008-03163,0,0
1788,MVN-2016-01242-CO,0,1
1789,SAW-2016-01832,0,1
1790,MVP-2015-04583-NTD,0,0
1791,MVP-2017-03009-RMM,0,0
1792,LRB-2016-01260,0,1
1793,POA-2017-00107,1,0
1794,LRC-2015-00324,0,1
1795,MVP-2018-00330-JLK,0,0
1796,MVN-2016-00331-SA,1,0
1797,MVN-2015-02321-SQ,0,0
1798,SAW-2015-00762,0,1
1799,MVP-2017-01622-BBY,0,0
1800,NWO-2019-00854-WEH,1,1
1801,POA-2017-00341,0,0
1802,SAW-2016-00383,1,1
1803,SWL-2012-00151,0,1
1804,MVN-2016-00914-SJ,0,1
1805,MVP-2009-01517-MJB,1,1
1806,NWS-2016-00584,0,1
1807,POA-2017-00503,0,0
1808,MVP-2019-03038-BGO,0,0
1809,SWG-2011-01237,1,1
1810,MVN-2015-00869-SR,0,1
1811,SAC-2015-01765,0,1
1812,MVN-2016-01457-SG,0,1
1813,SWG-2017-00304,0,1
1814,MVN-2018-00189-ST,0,1
1815,NAO-2017-00203-tca,0,1
1816,NAO-2015-01970-tmm,0,1
1817,LRC-2020-00292,0,1
1818,LRC-2015-00306,1,1
1819,LRH-2015-00654-SCR,0,0
1820,POA-2016-00540,0,0
1821,NAN-2017-00736-UDE,0,1
1822,MVP-2017-02303-LMG,0,0
1823,SAC-2016-00384-3JY,0,0
1824,LRL-2016-00979-htm,0,1
1825,SAC-2017-00917,0,0
1826,POA-2018-00025,1,1
1827,SAW-2015-01554,0,0
1828,SAC-2017-01808,0,1
1829,LRC-2017-00106,0,0
1830,SAC-2017-00755,0,1
1831,POA-2016-00504,0,0
1832,MVP-2017-01163-BBY,0,0
1833,MVK-2018-00505-ael,0,0
1834,SAM-2016-00246-NJW,0,0
1835,MVP-2014-02104-MMJ,0,0
1836,NAB-2016-60633-M39,0,0
1837,SAC-2014-00497,0,1
1838,NAB-2015-01441-P02,0,0
1839,NAO-2011-00999-tca,1,1
1840,SAC-2019-01563,0,0
1841,SAW-2016-01931,1,1
1842,MVK-2016-00969-TB,0,0
1843,MVK-2018-00132-TB,0,0
1844,MVM-2018-00043,0,0
1845,SAM-2017-00429-JRO,0,0
1846,SAW-2016-00482,0,1
1847,SAC-2012-00697,0,1
1848,LRL-2017-01215-sjk,0,0
1849,SWL-2019-00385,0,0
1850,LRC-2016-00440,0,1
1851,SAC-2016-00039-4E,0,0
1852,SAW-2015-02643,1,1
1853,MVP-2017-03364-MVM,0,0
1854,SAC-2010-00916,0,0
1855,MVP-2015-04195-MLV,0,0
1856,MVP-2013-04712-AJK,0,0
1857,MVK-2016-00268-TB,1,0
1858,NAO-2017-02000,0,1
1859,NAO-2017-01624-tca,0,1
1860,SAW-2018-01111,1,1
1861,SAW-2015-01688,0,1
1862,NWP-2018-00352,0,0
1863,MVP-2015-01551-NTD,0,0
1864,SAC-2018-00350,0,0
1865,POA-2016-00359,0,0
1866,LRC-2017-00717,0,1
1867,MVP-2016-01237-JVD,0,0
1868,NAB-2016-00068-P05,0,1
1869,MVK-2015-00962-TB,0,0
1870,SWG-2015-00791,0,0
1871,SWG-2018-00932,1,1
1872,MVN-2017-00879-SG,0,0
1873,MVP-2018-02862-KJH,0,0
1874,SWG-2019-00553,0,0
1875,MVN-2017-00068-SA,0,0
1876,MVP-2016-02722-RJH,0,0
1877,POA-2016-00278,0,1
1878,SAW-2019-01927,0,1
1879,MVN-2017-01433-ST,0,0
1880,LRC-2020-00113,0,0
1881,SAC-2019-01024,0,0
1882,NWO-2017-01745-MTM,0,0
1883,MVN-2018-00127-ST,0,0
1884,NAO-2009-00254-bcd,0,0
1885,LRN-2019-00774,0,0
1886,LRL-2015-00736-LCL,0,0
1887,SAW-2016-00222,0,1
1888,LRC-2016-00493,0,1
1889,SAC-2015-01511-3S,0,0
1890,LRL-2019-00491-htm,0,1
1891,SWG-2012-00220,1,1
1892,NAO-2020-00516-arl,0,0
1893,SWG-2019-00193,0,0
1894,SWG-2016-00376,0,0
1895,SAC-2017-00531,0,1
1896,SWG-2016-00538,0,0
1897,SAC-2019-01859,0,0
1898,SWG-2016-00691,0,0
1899,NWO-2019-01849-DEN,0,0
1900,SAC-2018-00710,0,0
1901,SAW-2006-41576,0,1
1902,SAC-2019-01303,0,0
1903,MVP-2015-01098-MHK,0,0
1904,MVN-2018-01414-ST,0,0
1905,SAC-2017-01107,0,0
1906,MVN-2016-00788-SY,0,0
1907,LRC-2016-00097,0,0
1908,NAO-2016-01643-tca,0,1
1909,NWO-2017-00395-BIS,0,0
1910,SAW-2017-00795,0,1
1911,SAC-2015-01541,0,0
1912,LRH-2015-00705,0,0
1913,SAC-2017-01323,0,1
1914,MVN-1992-01300,0,1
1915,NWS-2016-00799,1,1
1916,NAN-2016-01282-UDA,0,1
1917,SAW-2012-01414,0,0
1918,NWK-2017-01870,0,0
1919,SAC-2016-00019,0,0
1920,POA-2018-00177,0,0
1921,SWL-2015-00264,0,0
1922,MVP-2017-01349-MLV,0,0
1923,SAW-2019-00496,0,0
1924,NAB-2016-60328-M21,1,1
1925,SAM-2019-00963-TCW,0,0
1926,SAW-2018-00794,0,1
1927,LRL-2017-00194-LCL,0,1
1928,MVK-2015-00963-CR,0,0
1929,NAO-2019-01807,0,0
1930,SAC-2017-00117,0,0
1931,SAW-2019-01945,1,1
1932,NWS-2016-00720,0,1
1933,LRB-2014-01198,0,0
1934,SWG-2019-00733,0,0
1935,MVP-2019-00085-JLK,0,0
1936,NAO-2017-02033-rhs,0,0
1937,SWG-2016-00637,0,1
1938,LRC-2017-00375,0,0
1939,SAM-2015-01284-LET,0,1
1940,LRN-2017-01012,0,1
1941,MVP-2016-00728-MHK,0,0
1942,NAP-2017-00281-72,0,0
1943,MVN-2015-01635-SR,0,1
1944,SAC-2017-01440,0,0
1945,SWG-2016-00137-RCC,0,1
1946,MVP-2016-02159-LMG,0,1
1947,MVK-2017-00267-TB,0,0
1948,NWK-2016-00287,0,1
1949,MVK-2017-00744-TB,0,0
1950,NWP-2015-00355,0,1
1951,SAS-2015-00821,0,0
1952,MVP-2015-03103-DJM,0,0
1953,LRN-2016-00104,0,1
1954,LRH-2012-00542-BCR,0,1
1955,MVP-2016-04201-PRH,0,0
1956,SAC-2005-05511,0,0
1957,SAC-2019-00511,0,0
1958,SAC-2012-00851,0,1
1959,LRN-2015-01050,0,0
1960,SAC-2016-01261,0,0
1961,SAC-2018-01016,0,1
1962,SAW-2018-00866,0,1
1963,SAW-2015-02669,1,1
1964,SAW-1990-30036,0,1
1965,SAW-2016-00589,1,1
1966,LRC-2016-00466,0,1
1967,NWO-2019-01419-PIE,0,0
1968,MVP-2016-01269-LSP,0,0
1969,MVP-2017-01766-ANM,0,0
1970,MVP-2018-03616-JRS,0,0
1971,SAC-2018-00044,0,1
1972,SAC-2015-00227,0,0
1973,SAW-2019-02269,1,1
1974,MVP-2016-01934-LMG,0,1
1975,SWG-2018-00626,0,0
1976,SAC-2010-00844,0,1
1977,SWG-2016-00187,0,1
1978,LRL-2018-00609-htm,0,0
1979,NAO-2020-00473-rhs,1,1
1980,SAC-2018-01412,0,0
1981,MVK-2016-00916-TB,0,0
1982,POA-2019-00509,0,0
1983,SAC-2016-00244,1,1
1984,NWO-2019-01815-PIE,0,0
1985,SAC-2016-01135,0,1
1986,LRB-1985-69031,1,1
1987,MVK-2014-00434-ldm,0,0
1988,LRC-2017-00807,0,1
1989,SAC-2018-00996,0,1
1990,MVP-2018-03139-JRS,0,0
1991,SAW-2016-02130,0,0
1992,NAO-2017-01250-rhs,0,1
1993,SAC-2019-00698,0,0
1994,SAW-2016-01122,0,1
1995,SAM-2018-00638-JCC,0,0
1996,SAC-2018-00879,0,1
1997,NAN-2017-01250-UDE,0,0
1998,MVK-2016-00394-TB,0,0
1999,SAC-2017-01431,0,0
2000,LRC-2018-00149,0,1
2001,SAW-2019-00685,0,1
2002,LRC-2018-00860,0,0
2003,SAW-2019-01020,0,1
2004,SAC-2016-01018,0,1
2005,MVP-2016-04156-MWM,0,0
2006,MVP-2016-00508-MMJ,0,0
2007,SAC-2017-01987,1,0
2008,MVP-2017-03742-JTB,0,0
2009,SAM-2016-01474-CMS,0,0
2010,MVP-2006-04096-MLV,0,0
2011,MVP-2020-00754-AJK,0,0
2012,SWG-2019-00841,0,0
2013,NAO-2010-02049-rhs,0,0
2014,SAW-2014-01959,0,0
2015,MVP-2018-01337-RAN,0,0
2016,LRC-2019-01057,0,1
2017,NWK-2015-02196,0,0
2018,NAO-2016-00680-tca,1,0
2019,MVN-2001-03397,0,1
2020,SWG-2017-00564,0,1
2021,NWO-2019-02007-WEH,0,0
2022,NWO-2019-01491-BIS,0,0
2023,SAC-2017-00063,0,0
2024,SAC-2019-01231,0,0
2025,LRC-2016-00268,0,1
2026,NWO-2018-02062-WEH,0,0
2027,NWO-2018-01711-WEH,0,0
2028,NAB-2015-01574,0,0
2029,SWG-2016-00367,0,0
2030,MVN-2018-01318-SQ,1,1
2031,MVM-2019-00320-jme,0,0
2032,SAM-2015-01238-KMN,0,1
2033,SWG-2018-00644,0,0
2034,MVP-2017-00294-JLK,0,0
2035,SWG-2016-00682,1,1
2036,SAJ-2018-02372-VEK,0,0
2037,MVK-2018-00176-TB,0,0
2038,SWG-2018-00086,0,1
2039,MVK-2019-00751-TB,0,0
2040,NWP-1999-00081,0,0
2041,MVK-2017-00555-TB,0,0
2042,MVN-1997-01725,0,0
2043,MVP-2015-03555-LMG,0,0
2044,SAC-2018-00620,0,1
2045,SAC-2016-01234,0,1
2046,NAN-2017-01311-USH,0,1
2047,LRP-2017-01001,0,0
2048,MVP-2017-01464-JLK,0,0
2049,MVK-2015-00693-CR,0,0
2050,LRL-2019-00299-SCM,0,0
2051,NWO-2014-01892-BIS,0,1
2052,LRH-2018-00547-TUS,0,0
2053,SAW-2019-01756,0,0
2054,SAC-2019-01015,0,0
2055,MVK-2018-00059-TB,0,0
2056,SAC-2020-00519,0,0
2057,SAW-2019-02089,0,0
2058,LRC-2017-00069,0,1
2059,SAC-2016-01351,0,1
2060,NWO-2020-00856-RWY,0,0
2061,SAC-2019-01886,0,1
2062,NAO-2017-00846,0,0
2063,SAM-2017-00430-JRO,0,0
2064,POA-2007-01484,0,1
2065,SAC-2016-01432,0,0
2066,MVP-2019-02673-ANM,0,0
2067,LRN-2019-00729,0,0
2068,NAO-2017-00805-tca,0,1
2069,SAW-2003-00343,0,1
2070,POA-2018-00069,0,0
2071,SWT-2020-00143,0,0
2072,POA-2019-00482,0,0
2073,SAW-2018-01663,0,1
2074,NWO-2020-00271-DEN,0,0
2075,NWO-2018-01549-DEN,0,1
2076,SWG-2016-01065,0,1
2077,SAC-2017-01938,0,0
2078,SWG-2018-00613,0,1
2079,SAC-2017-00410,0,0
2080,MVP-2018-02324-MHK,0,0
2081,POA-1992-00674,0,1
2082,MVN-2015-01892-SY,0,0
2083,LRC-2016-00615,0,1
2084,SAW-2016-00020,0,1
2085,LRC-2015-00913,0,1
2086,LRE-1998-1020230,0,1
2087,SAS-2016-00778,0,0
2088,NAO-2015-00181-drc,0,0
2089,SWL-2017-00204,0,0
2090,SAC-2016-01759,0,1
2091,SAC-2019-01576,0,0
2092,LRC-2018-00172,0,0
2093,MVP-2016-04439-JMB,0,0
2094,LRH-2015-01016,0,0
2095,LRB-2016-00643,0,1
2096,LRE-2016-00983-171,0,1
2097,SAS-2016-00303,1,1
2098,MVK-2016-00526-CR,0,0
2099,NAO-2018-00766-rhs,0,1
2100,MVP-2002-04203-MJB,0,0
2101,SWG-2011-01169,1,1
2102,LRC-2018-00136,0,1
2103,MVP-2015-04021-ADB,0,0
2104,LRC-2016-00732,0,1
2105,SAM-2019-01082-JDC,0,0
2106,MVP-2016-04253-MLV,0,0
2107,SAS-2018-01030,0,1
2108,MVP-2018-03170-MHK,0,0
2109,SAC-2015-01556-4E,0,0
2110,NAO-2020-00424-rhs,0,1
2111,NWO-2016-02156-BIS,0,0
2112,MVP-2016-01224-MMJ,0,0
2113,NWS-2016-00975,0,1
2114,NAO-2017-02039,0,0
2115,SAC-2018-00866,0,0
2116,MVK-2018-00460-TB,0,0
2117,MVN-2015-01198-WKK,0,1
2118,NWK-2018-01514,0,0
2119,SWT-2017-00635,0,0
2120,SAW-2018-00493,0,0
2121,SAC-2020-00407,0,0
2122,MVK-2017-00524-TB,0,0
2123,LRB-2017-00543,0,0
2124,SAC-2015-01111-3JY,0,0
2125,SAW-2016-00297,1,1
2126,MVN-2016-00524-SA,0,1
2127,MVM-2016-00086-CDK,0,0
2128,SAW-2016-00459,0,0
2129,MVP-2015-03524-SRK,0,0
2130,MVP-2020-00158-RJH,0,0
2131,SAC-2018-00389,0,1
2132,SWG-2017-00218,0,0
2133,NWO-2020-00289-PIE,0,1
2134,SAC-2018-00211,0,0
2135,LRL-2018-00557,0,0
2136,MVP-2014-00041-WAB,1,1
2137,NAB-2015-00781-M21,0,1
2138,SAW-2015-02674,0,0
2139,SAM-2018-00364-JCC,0,0
2140,LRB-2016-00265,1,1
2141,MVP-2017-04020-TJH,0,0
2142,MVP-2018-02526-ANM,0,0
2143,SAW-2015-01549,0,1
2144,MVN-2019-01231-SR,0,1
2145,LRC-2017-00812,0,1
2146,LRH-2017-00368-SCR,0,0
2147,SAC-2019-00865,0,1
2148,SAJ-2018-01630-VEK,0,0
2149,SAS-2016-00240,0,0
2150,MVP-2015-03731-MHK,1,0
2151,MVP-2015-03945-JMB,0,0
2152,SAW-2019-01149,0,0
2153,MVN-2016-00107-ST,0,0
2154,SWG-2017-00533,0,0
2155,MVP-2016-02708-RMM,1,1
2156,LRL-2017-01179-SCM,0,0
2157,NAO-2016-01824,0,0
2158,MVP-2018-02453-AIS,0,0
2159,SAM-2019-00929-JLB,1,0
2160,NAO-2020-00375-rdb,0,0
2161,SAC-2019-00111,0,1
2162,NAO-2020-00186-tca,0,1
2163,LRL-2018-00093-sjk,0,1
2164,MVP-2019-01109-JRS,0,0
2165,MVK-2016-00606-TB,0,0
2166,SAC-2018-00965,0,1
2167,NWP-2017-00313,1,0
2168,LRC-2017-00533,0,1
2169,LRH-2015-00641-TUG,0,1
2170,SAC-2018-00884,0,1
2171,SAC-2016-00769,0,1
2172,MVM-2016-00270-jkb,0,0
2173,MVN-2016-00227-CQ,0,1
2174,LRC-2017-00371,0,1
2175,LRH-2016-00490-OLR,0,0
2176,MVP-2018-01091-MHK,0,0
2177,MVP-2016-00029-DWW,0,0
2178,SWT-2017-00653,0,0
2179,MVP-2017-00660-MHK,0,0
2180,MVP-2010-04294-LMG,0,0
2181,SAW-2015-01666,0,0
2182,SAW-2019-02238,0,1
2183,SAM-2018-00247-JCC,0,0
2184,SWG-2013-01068,0,1
2185,LRH-2014-00892-OHR,0,0
2186,NWO-2014-02734-PIE,0,0
2187,NAN-2017-00442-WOR,0,1
2188,MVR-2016-00242,0,0
2189,MVN-2015-01803-SQ,0,0
2190,SWG-2017-00731,0,0
2191,LRH-2020-00310-LMR,0,0
2192,LRC-2017-00407,0,1
2193,LRC-2015-00841,0,0
2194,NWO-2017-00760-BIS,0,0
2195,MVP-2018-00115-RJH,0,0
2196,MVN-2019-00957-SD,0,0
2197,NWO-2018-01470-PIE,0,0
2198,NWO-2012-01125-DEN,0,0
2199,LRN-2018-00483,0,0
2200,MVK-2017-00416-TB,0,0
2201,SAC-2017-00023,0,1
2202,NAN-2016-01268-ULA,0,1
2203,LRP-2016-01833,0,0
2204,SAW-2015-02269,0,1
2205,LRC-2015-00364,0,0
2206,LRL-2017-00336-mdh,0,0
2207,LRH-2016-00819-SCR,0,0
2208,SAM-2013-00917-JEB,0,1
2209,MVN-2018-00155-CO,1,1
2210,SAM-2020-00077-KMN,0,0
2211,NWK-2019-00217,0,0
2212,SAC-2016-00796,0,1
2213,NAO-2008-00270-tca,0,1
2214,MVN-2016-01037-CA,0,1
2215,LRL-2017-01036-LCL,0,0
2216,LRC-2016-00903,0,1
2217,MVN-2012-00341-WRR,1,1
2218,LRL-2019-00286,0,0
2219,MVN-2015-02095-CM,0,0
2220,SAW-2011-00052,0,1
2221,SWT-2017-00167,0,0
2222,NAB-2016-01290,0,0
2223,NWK-2017-00453,0,0
2224,SAW-2016-00783,0,1
2225,MVP-2017-03612-LMG,0,0
2226,LRH-2019-00937-WAL,0,0
2227,NAP-2017-00696-65,0,0
2228,NWO-2020-00838-BIS,0,0
2229,SWT-2017-00197-eaz,0,0
2230,SWG-2016-00066,1,1
2231,SAW-2019-00366,0,1
2232,NAO-2019-01809-rhs,0,0
2233,LRC-2009-00550,0,1
2234,MVK-2016-00831-TB,0,0
2235,MVK-2016-00060-LCM,0,0
2236,SAJ-2016-00465,0,1
2237,NAO-2015-01438,0,1
2238,SAW-2015-02548,1,0
2239,MVP-2019-00724-AIS,0,0
2240,NAN-2015-01425-WOR,0,1
2241,MVP-2017-02622-LMG,0,0
2242,MVP-2015-04235-MHK,0,0
2243,LRB-2004-01276,0,0
2244,SAM-2016-01496-JRO,1,1
2245,NAO-2017-00045-tca,0,0
2246,LRC-2017-00506,0,1
2247,SAC-2018-01748,0,0
2248,LRB-2016-00274,0,1
2249,SWG-2015-00404-RCC,1,1
2250,SAC-2015-01213,0,0
2251,MVK-2007-00672,0,0
2252,SAW-2018-01375,0,0
2253,SAW-2017-01673,0,1
2254,SAW-2006-32734,0,0
2255,SAM-2016-00529-NJW,0,0
2256,MVN-2015-02514-SA,0,1
2257,NAO-2006-07162,0,1
2258,SWG-2018-00082,0,1
2259,SAW-2019-00267,0,0
2260,SAM-2019-00441-ELB,0,0
2261,MVK-2016-00204-LCM,0,0
2262,MVR-2016-00215,0,1
2263,SAC-2015-01330,0,1
2264,SAW-2016-01935,1,1
2265,SAS-2016-01104,0,0
2266,MVP-2015-01049-MHK,0,0
2267,SAC-2018-00974,0,0
2268,POA-2016-00265,0,0
2269,MVK-2016-00355-CR,0,0
2270,NWS-2012-00054,0,1
2271,LRB-2016-00472,0,1
2272,LRE-2016-00334-102,0,1
2273,SAJ-2005-07235-JML,0,1
2274,MVM-2016-00085,0,0
2275,SAC-2015-00520,0,0
2276,NWO-2020-00343-DEN,0,0
2277,NWO-2019-00065-BIS,0,0
2278,SAC-2017-00957,0,0
2279,MVN-2016-00028-SB,0,1
2280,NWS-2019-00585,0,0
2281,MVR-2015-01521,0,1
2282,MVP-2012-02732,0,0
2283,SAC-2018-00659,0,0
2284,MVM-2016-00126-jkb,0,0
2285,SAC-2017-01929,0,1
2286,SWG-2016-00165,0,1
2287,SAC-2014-01070,0,1
2288,SAW-2017-01790,0,0
2289,MVP-2016-01535-MLV,0,0
2290,SWT-2016-00023-bmn,0,0
2291,POA-2016-00203,0,0
2292,SWG-2017-00757,0,1
2293,MVP-2015-04381-NTD,0,0
2294,NAO-2012-02438-rhs,0,1
2295,SWG-2018-00459,1,1
2296,LRH-2015-00713-SCR,0,1
2297,MVN-2018-00175-CE,0,1
